Output dir: NO_S_-2_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    2.967            
Planet logg:    2.967            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    2.921            
Planet logg:    2.921            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    2.857            
Planet logg:    2.857            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    2.853            
Planet logg:    2.853            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    2.959            
Planet logg:    2.959            
Planet logg:    2.959            
Planet logg:    2.959            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    2.704            
Planet logg:    2.704            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    2.834            
Planet logg:    2.834            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    2.743            
Planet logg:    2.743            
Planet logg:    2.743            
Planet logg:    2.743            
Planet logg:    2.805            
Planet logg:    2.805            
Planet logg:    2.876            
Planet logg:    2.876            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    2.700            
Planet logg:    2.700            
Planet logg:    2.700            
Planet logg:    2.700            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    2.922            
Planet logg:    2.922            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    2.899            
Planet logg:    2.899            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    2.829            
Planet logg:    2.829            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    2.671            
Planet logg:    2.671            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    2.815            
Planet logg:    2.815            
Planet logg:    2.815            
Planet logg:    2.815            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    2.806            
Planet logg:    2.806            
Planet logg:    2.806            
Planet logg:    2.806            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.741            
Planet logg:    2.741            
Planet logg:    2.741            
Planet logg:    2.741            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.312            
Planet logg:    3.312            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.886            
Planet logg:    2.886            
Planet logg:    2.886            
Planet logg:    2.886            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    2.730            
Planet logg:    2.730            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    2.992            
Planet logg:    2.992            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    2.811            
Planet logg:    2.811            
Planet logg:    2.811            
Planet logg:    2.811            
Planet logg:    2.717            
Planet logg:    2.717            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    2.973            
Planet logg:    2.973            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    2.908            
Planet logg:    2.908            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.376            
Planet logg:    3.376            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    2.858            
Planet logg:    2.858            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    2.811            
Planet logg:    2.811            
Planet logg:    2.811            
Planet logg:    2.811            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    2.899            
Planet logg:    2.899            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    2.677            
Planet logg:    2.677            
Planet logg:    2.677            
Planet logg:    2.677            
Planet logg:    2.782            
Planet logg:    2.782            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.979            
Planet logg:    2.979            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    2.820            
Planet logg:    2.820            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    2.653            
Planet logg:    2.653            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.772            
Planet logg:    2.772            
Planet logg:    2.772            
Planet logg:    2.772            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    2.868            
Planet logg:    2.868            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.372            
Planet logg:    3.372            
Planet logg:    3.372            
Planet logg:    3.372            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.395            
Planet logg:    3.395            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    2.979            
Planet logg:    2.979            
Planet logg:    2.682            
Planet logg:    2.682            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    2.858            
Planet logg:    2.858            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    2.959            
Planet logg:    2.959            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.378            
Planet logg:    3.378            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    2.882            
Planet logg:    2.882            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    2.847            
Planet logg:    2.847            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    3.132            
