Output dir: NO_S_4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.185            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    2.741            
Planet logg:    2.741            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    2.755            
Planet logg:    2.755            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    2.496            
Planet logg:    2.496            
Planet logg:    2.496            
Planet logg:    2.496            
Planet logg:    2.723            
Planet logg:    2.723            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    2.845            
Planet logg:    2.845            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.713            
Planet logg:    2.713            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    2.806            
Planet logg:    2.806            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.655            
Planet logg:    2.655            
Planet logg:    2.780            
Planet logg:    2.780            
Planet logg:    2.780            
Planet logg:    2.780            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.638            
Planet logg:    2.638            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    2.782            
Planet logg:    2.782            
Planet logg:    2.888            
Planet logg:    2.888            
Planet logg:    3.337            
Planet logg:    3.337            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    2.795            
Planet logg:    2.795            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    2.596            
Planet logg:    2.596            
Planet logg:    2.596            
Planet logg:    2.596            
Planet logg:    2.730            
Planet logg:    2.730            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.678            
Planet logg:    2.678            
Planet logg:    2.678            
Planet logg:    2.678            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    2.796            
Planet logg:    2.796            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    2.889            
Planet logg:    2.889            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    2.578            
Planet logg:    2.578            
Planet logg:    2.578            
Planet logg:    2.578            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    2.779            
Planet logg:    2.779            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    2.921            
Planet logg:    2.921            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    2.803            
Planet logg:    2.803            
Planet logg:    2.696            
Planet logg:    2.696            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    2.640            
Planet logg:    2.640            
Planet logg:    2.640            
Planet logg:    2.640            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    2.850            
Planet logg:    2.850            
Planet logg:    3.392            
Planet logg:    3.392            
Planet logg:    2.585            
Planet logg:    2.585            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    2.567            
Planet logg:    2.567            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    2.860            
Planet logg:    2.860            
Planet logg:    2.677            
Planet logg:    2.677            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.816            
Planet logg:    2.816            
Planet logg:    2.816            
Planet logg:    2.816            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    2.839            
Planet logg:    2.839            
Planet logg:    2.932            
Planet logg:    2.932            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    2.792            
Planet logg:    2.792            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    2.860            
Planet logg:    2.860            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    2.903            
Planet logg:    2.903            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    2.726            
Planet logg:    2.726            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    2.763            
Planet logg:    2.763            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.816            
Planet logg:    2.816            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    2.897            
Planet logg:    2.897            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    2.816            
Planet logg:    2.816            
Planet logg:    2.812            
Planet logg:    2.812            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    2.742            
Planet logg:    2.742            
Planet logg:    2.680            
Planet logg:    2.680            
Planet logg:    2.874            
Planet logg:    2.874            
Planet logg:    2.563            
Planet logg:    2.563            
Planet logg:    2.681            
Planet logg:    2.681            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    2.860            
Planet logg:    2.860            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    2.962            
Planet logg:    2.962            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    2.581            
Planet logg:    2.581            
Planet logg:    2.767            
Planet logg:    2.767            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    2.703            
Planet logg:    2.703            
Planet logg:    2.668            
Planet logg:    2.668            
Planet logg:    2.630            
Planet logg:    2.630            
Planet logg:    2.841            
Planet logg:    2.841            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    2.891            
Planet logg:    2.891            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    2.774            
Planet logg:    2.774            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    2.834            
Planet logg:    2.834            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    2.932            
Planet logg:    2.932            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    2.962            
Planet logg:    2.962            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    2.797            
Planet logg:    2.797            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    2.740            
Planet logg:    2.740            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    2.664            
Planet logg:    2.664            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    2.912            
Planet logg:    2.912            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    2.753            
Planet logg:    2.753            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    2.662            
Planet logg:    2.662            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.937            
Planet logg:    2.937            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.316            
Planet logg:    3.316            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.857            
Planet logg:    2.857            
Planet logg:    2.894            
Planet logg:    2.894            
Planet logg:    2.983            
Planet logg:    2.983            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    2.723            
Planet logg:    2.723            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.561            
Planet logg:    2.561            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    2.787            
Planet logg:    2.787            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    2.752            
Planet logg:    2.752            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    2.683            
Planet logg:    2.683            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    2.861            
Planet logg:    2.861            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    2.842            
Planet logg:    2.842            
Planet logg:    3.337            
Planet logg:    3.337            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    2.891            
Planet logg:    2.891            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    2.722            
Planet logg:    2.722            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    2.900            
Planet logg:    2.900            
Planet logg:    2.840            
Planet logg:    2.840            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.911            
Planet logg:    2.911            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    2.612            
Planet logg:    2.612            
Planet logg:    2.757            
Planet logg:    2.757            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    2.744            
Planet logg:    2.744            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.290            
Planet logg:    3.290            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    2.810            
Planet logg:    2.810            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.929            
Planet logg:    2.929            
Planet logg:    2.722            
Planet logg:    2.722            
Planet logg:    2.714            
Planet logg:    2.714            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    2.739            
Planet logg:    2.739            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.755            
Planet logg:    2.755            
Planet logg:    2.788            
Planet logg:    2.788            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    2.691            
Planet logg:    2.691            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    2.682            
Planet logg:    2.682            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    2.962            
Planet logg:    2.962            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    2.807            
Planet logg:    2.807            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    2.653            
Planet logg:    2.653            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    2.603            
Planet logg:    2.603            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    2.714            
Planet logg:    2.714            
Planet logg:    2.654            
Planet logg:    2.654            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.929            
Planet logg:    2.929            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    2.653            
Planet logg:    2.653            
Planet logg:    2.879            
Planet logg:    2.879            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    2.806            
Planet logg:    2.806            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.189            
