Output dir: NO_S_-4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.681            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    2.698            
Planet logg:    2.698            
Planet logg:    2.580            
Planet logg:    2.580            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    2.913            
Planet logg:    2.913            
Planet logg:    2.913            
Planet logg:    2.913            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.898            
Planet logg:    2.898            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    2.628            
Planet logg:    2.628            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.760            
Planet logg:    2.760            
Planet logg:    2.760            
Planet logg:    2.760            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    2.921            
Planet logg:    2.921            
Planet logg:    2.921            
Planet logg:    2.921            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    2.874            
Planet logg:    2.874            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    2.621            
Planet logg:    2.621            
Planet logg:    2.621            
Planet logg:    2.621            
Planet logg:    2.700            
Planet logg:    2.700            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    2.703            
Planet logg:    2.703            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.877            
Planet logg:    2.877            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    2.701            
Planet logg:    2.701            
Planet logg:    2.842            
Planet logg:    2.842            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.730            
Planet logg:    2.730            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.782            
Planet logg:    2.782            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    2.716            
Planet logg:    2.716            
Planet logg:    2.875            
Planet logg:    2.875            
Planet logg:    2.681            
Planet logg:    2.681            
Planet logg:    2.839            
Planet logg:    2.839            
Planet logg:    2.839            
Planet logg:    2.839            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    2.560            
Planet logg:    2.560            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    2.912            
Planet logg:    2.912            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    2.868            
Planet logg:    2.868            
Planet logg:    2.868            
Planet logg:    2.868            
Planet logg:    2.650            
Planet logg:    2.650            
Planet logg:    2.650            
Planet logg:    2.650            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    2.800            
Planet logg:    2.800            
Planet logg:    2.800            
Planet logg:    2.800            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    2.983            
Planet logg:    2.983            
Planet logg:    2.983            
Planet logg:    2.983            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    2.697            
Planet logg:    2.697            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    2.727            
Planet logg:    2.727            
Planet logg:    2.738            
Planet logg:    2.738            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.661            
Planet logg:    2.661            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.877            
Planet logg:    2.877            
Planet logg:    2.668            
Planet logg:    2.668            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.842            
Planet logg:    2.842            
Planet logg:    2.842            
Planet logg:    2.842            
Planet logg:    2.736            
Planet logg:    2.736            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    2.742            
Planet logg:    2.742            
Planet logg:    2.875            
Planet logg:    2.875            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    2.749            
Planet logg:    2.749            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    2.922            
Planet logg:    2.922            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    2.657            
Planet logg:    2.657            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    2.753            
Planet logg:    2.753            
Planet logg:    2.753            
Planet logg:    2.753            
Planet logg:    2.721            
Planet logg:    2.721            
Planet logg:    2.721            
Planet logg:    2.721            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    2.583            
Planet logg:    2.583            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    2.701            
Planet logg:    2.701            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    2.682            
Planet logg:    2.682            
Planet logg:    2.682            
Planet logg:    2.682            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.983            
Planet logg:    2.983            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    2.793            
Planet logg:    2.793            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    2.722            
Planet logg:    2.722            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    2.710            
Planet logg:    2.710            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    2.611            
Planet logg:    2.611            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    2.894            
Planet logg:    2.894            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    2.898            
Planet logg:    2.898            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    2.603            
Planet logg:    2.603            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    2.771            
Planet logg:    2.771            
Planet logg:    2.645            
Planet logg:    2.645            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    2.660            
Planet logg:    2.660            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    2.792            
Planet logg:    2.792            
Planet logg:    2.792            
Planet logg:    2.792            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.915            
Planet logg:    2.915            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    2.822            
Planet logg:    2.822            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    2.712            
Planet logg:    2.712            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    2.738            
Planet logg:    2.738            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    2.820            
Planet logg:    2.820            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    2.551            
Planet logg:    2.551            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.771            
Planet logg:    2.771            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    2.851            
Planet logg:    2.851            
Planet logg:    2.656            
Planet logg:    2.656            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    2.892            
Planet logg:    2.892            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    2.592            
Planet logg:    2.592            
Planet logg:    2.592            
Planet logg:    2.592            
Planet logg:    2.580            
Planet logg:    2.580            
Planet logg:    2.546            
Planet logg:    2.546            
Planet logg:    2.670            
Planet logg:    2.670            
Planet logg:    2.530            
Planet logg:    2.530            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    2.545            
Planet logg:    2.545            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    2.749            
Planet logg:    2.749            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    2.788            
Planet logg:    2.788            
Planet logg:    2.740            
Planet logg:    2.740            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    2.694            
Planet logg:    2.694            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.967            
Planet logg:    2.967            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    2.624            
Planet logg:    2.624            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.695            
Planet logg:    2.695            
Planet logg:    2.829            
Planet logg:    2.829            
Planet logg:    2.665            
Planet logg:    2.665            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    2.810            
Planet logg:    2.810            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    2.712            
Planet logg:    2.712            
Planet logg:    2.691            
Planet logg:    2.691            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    2.925            
Planet logg:    2.925            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    2.821            
Planet logg:    2.821            
Planet logg:    2.744            
Planet logg:    2.744            
Planet logg:    2.841            
Planet logg:    2.841            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.006            
Planet logg:    3.006            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    2.803            
Planet logg:    2.803            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    2.648            
Planet logg:    2.648            
Planet logg:    2.822            
Planet logg:    2.822            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.832            
Planet logg:    2.832            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    2.712            
Planet logg:    2.712            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    2.781            
Planet logg:    2.781            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    2.787            
Planet logg:    2.787            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    2.728            
Planet logg:    2.728            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    2.510            
Planet logg:    2.510            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    2.903            
Planet logg:    2.903            
Planet logg:    2.576            
Planet logg:    2.576            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    2.789            
Planet logg:    2.789            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    2.663            
Planet logg:    2.663            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    2.812            
Planet logg:    2.812            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    2.788            
Planet logg:    2.788            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    2.728            
Planet logg:    2.728            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    2.954            
Planet logg:    2.954            
Planet logg:    2.560            
Planet logg:    2.560            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    2.686            
Planet logg:    2.686            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    2.704            
Planet logg:    2.704            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.738            
Planet logg:    2.738            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    2.853            
Planet logg:    2.853            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    2.912            
Planet logg:    2.912            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    2.837            
Planet logg:    2.837            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    2.815            
Planet logg:    2.815            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.605            
Planet logg:    2.605            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    2.501            
Planet logg:    2.501            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    2.656            
Planet logg:    2.656            
Planet logg:    2.526            
Planet logg:    2.526            
Planet logg:    3.015            
