Output dir: NO_S_-6_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.786            
Planet logg:    2.786            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    2.654            
Planet logg:    2.654            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    2.889            
Planet logg:    2.889            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.549            
Planet logg:    2.549            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    2.950            
Planet logg:    2.950            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    2.914            
Planet logg:    2.914            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    2.786            
Planet logg:    2.786            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    2.973            
Planet logg:    2.973            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    2.837            
Planet logg:    2.837            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    2.825            
Planet logg:    2.825            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    2.730            
Planet logg:    2.730            
Planet logg:    2.616            
Planet logg:    2.616            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    2.747            
Planet logg:    2.747            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    2.696            
Planet logg:    2.696            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    2.617            
Planet logg:    2.617            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.624            
Planet logg:    2.624            
Planet logg:    2.624            
Planet logg:    2.624            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    2.603            
Planet logg:    2.603            
Planet logg:    2.603            
Planet logg:    2.603            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    2.850            
Planet logg:    2.850            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    2.961            
Planet logg:    2.961            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    2.631            
Planet logg:    2.631            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.006            
Planet logg:    3.006            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    2.815            
Planet logg:    2.815            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    2.915            
Planet logg:    2.915            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    2.640            
Planet logg:    2.640            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    2.511            
Planet logg:    2.511            
Planet logg:    2.729            
Planet logg:    2.729            
Planet logg:    2.729            
Planet logg:    2.729            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    2.937            
Planet logg:    2.937            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    2.886            
Planet logg:    2.886            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    2.571            
Planet logg:    2.571            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    2.857            
Planet logg:    2.857            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    2.959            
Planet logg:    2.959            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    2.759            
Planet logg:    2.759            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    2.778            
Planet logg:    2.778            
Planet logg:    2.778            
Planet logg:    2.778            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    2.894            
Planet logg:    2.894            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    2.811            
Planet logg:    2.811            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    2.661            
Planet logg:    2.661            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    2.705            
Planet logg:    2.705            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    2.828            
Planet logg:    2.828            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    2.628            
Planet logg:    2.628            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.973            
Planet logg:    2.973            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    2.922            
Planet logg:    2.922            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    2.860            
Planet logg:    2.860            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    2.502            
Planet logg:    2.502            
Planet logg:    2.622            
Planet logg:    2.622            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.327            
Planet logg:    3.327            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    2.587            
Planet logg:    2.587            
Planet logg:    2.776            
Planet logg:    2.776            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    2.753            
Planet logg:    2.753            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    2.802            
Planet logg:    2.802            
Planet logg:    2.749            
Planet logg:    2.749            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    2.828            
Planet logg:    2.828            
Planet logg:    2.962            
Planet logg:    2.962            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    2.703            
Planet logg:    2.703            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    2.786            
Planet logg:    2.786            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    2.855            
Planet logg:    2.855            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.006            
Planet logg:    3.006            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    2.648            
Planet logg:    2.648            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    2.874            
Planet logg:    2.874            
Planet logg:    2.738            
Planet logg:    2.738            
Planet logg:    2.767            
Planet logg:    2.767            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    2.633            
Planet logg:    2.633            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    2.692            
Planet logg:    2.692            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    2.731            
Planet logg:    2.731            
Planet logg:    2.654            
Planet logg:    2.654            
Planet logg:    2.654            
Planet logg:    2.654            
Planet logg:    2.607            
Planet logg:    2.607            
Planet logg:    2.898            
Planet logg:    2.898            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    2.900            
Planet logg:    2.900            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    2.760            
Planet logg:    2.760            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    2.915            
Planet logg:    2.915            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    2.779            
Planet logg:    2.779            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    2.595            
Planet logg:    2.595            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    2.674            
Planet logg:    2.674            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    2.791            
Planet logg:    2.791            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    2.736            
Planet logg:    2.736            
Planet logg:    2.642            
Planet logg:    2.642            
Planet logg:    2.590            
Planet logg:    2.590            
Planet logg:    2.761            
Planet logg:    2.761            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    2.757            
Planet logg:    2.757            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    2.749            
Planet logg:    2.749            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    2.915            
Planet logg:    2.915            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    2.824            
Planet logg:    2.824            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    2.684            
Planet logg:    2.684            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    2.885            
Planet logg:    2.885            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    2.784            
Planet logg:    2.784            
Planet logg:    2.820            
Planet logg:    2.820            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    2.967            
Planet logg:    2.967            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.980            
Planet logg:    2.980            
