Output dir: NO_S_-6_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.966            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.437            
Planet logg:    3.437            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.403            
Planet logg:    3.403            
Planet logg:    3.403            
Planet logg:    3.403            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    2.776            
Planet logg:    2.776            
Planet logg:    3.398            
Planet logg:    3.398            
Planet logg:    3.437            
Planet logg:    3.437            
Planet logg:    3.437            
Planet logg:    3.437            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.489            
Planet logg:    3.489            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.478            
Planet logg:    3.478            
Planet logg:    3.327            
Planet logg:    3.327            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.449            
Planet logg:    3.449            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.460            
Planet logg:    3.460            
Planet logg:    3.460            
Planet logg:    3.460            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.475            
Planet logg:    3.475            
Planet logg:    3.475            
Planet logg:    3.475            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    2.754            
Planet logg:    2.754            
Planet logg:    3.415            
Planet logg:    3.415            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.415            
Planet logg:    3.415            
Planet logg:    3.415            
Planet logg:    3.415            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.476            
Planet logg:    3.476            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.379            
Planet logg:    3.379            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.396            
Planet logg:    3.396            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.474            
Planet logg:    3.474            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.437            
Planet logg:    3.437            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.370            
Planet logg:    3.370            
Planet logg:    3.429            
Planet logg:    3.429            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.457            
Planet logg:    3.457            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.426            
Planet logg:    3.426            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.447            
Planet logg:    3.447            
Planet logg:    3.447            
Planet logg:    3.447            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.487            
Planet logg:    3.487            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    2.750            
Planet logg:    2.750            
Planet logg:    3.403            
Planet logg:    3.403            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    2.940            
Planet logg:    2.940            
Planet logg:    2.940            
Planet logg:    2.940            
Planet logg:    2.761            
Planet logg:    2.761            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.465            
Planet logg:    3.465            
Planet logg:    3.465            
Planet logg:    3.465            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    2.832            
Planet logg:    2.832            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.372            
Planet logg:    3.372            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.456            
Planet logg:    3.456            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.461            
Planet logg:    3.461            
Planet logg:    3.430            
Planet logg:    3.430            
Planet logg:    3.430            
Planet logg:    3.430            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    2.962            
Planet logg:    2.962            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.290            
Planet logg:    3.290            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.442            
Planet logg:    3.442            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.452            
Planet logg:    3.452            
Planet logg:    3.452            
Planet logg:    3.452            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.410            
Planet logg:    3.410            
Planet logg:    3.410            
Planet logg:    3.410            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.428            
Planet logg:    3.428            
Planet logg:    3.428            
Planet logg:    3.428            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.437            
Planet logg:    3.437            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.432            
Planet logg:    3.432            
Planet logg:    3.432            
Planet logg:    3.432            
Planet logg:    3.327            
Planet logg:    3.327            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.451            
Planet logg:    3.451            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    3.457            
Planet logg:    3.457            
Planet logg:    3.457            
Planet logg:    3.457            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.404            
Planet logg:    3.404            
Planet logg:    3.404            
Planet logg:    3.404            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.464            
Planet logg:    3.464            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.398            
Planet logg:    3.398            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.415            
Planet logg:    3.415            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    2.792            
Planet logg:    2.792            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    2.762            
Planet logg:    2.762            
Planet logg:    3.443            
Planet logg:    3.443            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.419            
Planet logg:    3.419            
Planet logg:    3.456            
Planet logg:    3.456            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.367            
Planet logg:    3.367            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.392            
Planet logg:    3.392            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.313            
Planet logg:    3.313            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.313            
Planet logg:    3.313            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.434            
Planet logg:    3.434            
Planet logg:    2.795            
Planet logg:    2.795            
Planet logg:    2.795            
Planet logg:    2.795            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.442            
Planet logg:    3.442            
Planet logg:    3.442            
Planet logg:    3.442            
Planet logg:    3.367            
Planet logg:    3.367            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    3.434            
Planet logg:    3.434            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.465            
Planet logg:    3.465            
Planet logg:    2.747            
Planet logg:    2.747            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.361            
Planet logg:    3.361            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.460            
Planet logg:    3.460            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    2.748            
Planet logg:    2.748            
Planet logg:    3.460            
Planet logg:    3.460            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    2.844            
Planet logg:    2.844            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.422            
Planet logg:    3.422            
Planet logg:    3.365            
Planet logg:    3.365            
Planet logg:    3.365            
Planet logg:    3.365            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.378            
Planet logg:    3.378            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.361            
Planet logg:    3.361            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.416            
Planet logg:    3.416            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.414            
Planet logg:    3.414            
Planet logg:    3.175            
